vless://telegram-id-ArV2ray@www.speedtest.net:80?path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#Updated atTir-17 | 16:12 | We have new configurations every 15 minutes!
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd3.amazon-osishop.ir&type=httpupgrade#🔓Config 19 | Tir-17| Mahdi-VIP
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd4.amazon-osishop.ir&type=httpupgrade#🔓Config 20 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.7.59:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 21 | Tir-17| Mahdi-VIP
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?path=%40vpns%65%72v%65%72%72r&security=none&encryption=none=&host=barayeiranmahsang.loseyourself.dpdns.org&type=ws#🔓Config 22 | Tir-17| Mahdi-VIP
vless://%54ELEGR%41M-N%55F%69L%54ER@104.18.26.90:80?path=%2Ft%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%3Fed%3D80&security=none&encryption=none&host=kk37.4%71w%65%72tyu%69op%61sdfghjklz%78c%76bnmmnb%76c%78zlkjhgfds%61po%69uyt%72%65w%711234567890.p%72o.&type=ws#🔓Config 23 | Tir-17| Mahdi-VIP
vless://%54ELEGR%41M-N%55F%69L%54ER@104.18.26.90:8080?path=%2Ft%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%2Ct%65l%65g%72%61m-N%55F%69L%54ER%3Fed%3D8880&security=none&encryption=none&host=kk25.4%71w%65%72tyu%69op%61sdfghjklz%78c%76bnmmnb%76c%78zlkjhgfds%61po%69uyt%72%65w%711234567890.p%72o.&type=ws#🔓Config 24 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@52.57.71.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 25 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@52.57.71.35:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 26 | Tir-17| Mahdi-VIP
vless://telegram-id-ArV2ray2@84.32.101.93:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🔓Config 27 | Tir-17| Mahdi-VIP
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@www.venzo.com.tr:2095?path=%2Fhu%3Fed%3D2095&security=none&encryption=none&host=Cd5.amazon-osishop.ir&type=httpupgrade#🔓Config 28 | Tir-17| Mahdi-VIP
vless://79d40805-c7eb-49cb-bb88-61d18b6c52b2@172.66.46.227:2053?security=tls&sni=mAHDiseRveR-ac2.pagEs.deV&type=ws&host=mahdiserver-ac2.pages.dev&path=%2F6vHQK22W8YGzdLXU%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔓Config 29 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.72.82:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 30 | Tir-17| Mahdi-VIP
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=%2F#🔓Config 31 | Tir-17| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🔓Config 32 | Tir-17| Mahdi-VIP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#🔓Config 33 | Tir-17| Mahdi-VIP
vless://7fc9bb4b-36d%65-48f9-896%61-7f99593bd808@104.18.26.90:8080?path=%2F%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs--%54%65l%65g%72%61m--%69p_conf%69gs--Jo%69n--%69p_conf%69gs%3Fed%3D1048&security=none&encryption=none&host=d%65-w%65bsock%65t.m1.www.sp%65%65dt%65st.n%65t.%61p%69.%65dg%65.n%65t.%61%76%61%61C%41do.%69R.&type=ws#🔓Config 34 | Tir-17| Mahdi-VIP
vless://TELEGRAM-NUFiLTER@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=kk37.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🔓Config 35 | Tir-17| Mahdi-VIP
vless://telegram-id-ArV2ray2@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🔓Config 36 | Tir-17| Mahdi-VIP
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0Ni41OS41NS41MCIsICJwb3J0IjogNDQzLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogInRscyIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAic25pIjogIndybWVsbXd4bGYuZ2t0ZXZscnF6bndxcW96eS5mYWJwZnM2Nmdpem1ub2poY3ZxeHdsLmt5dHJjZnpxbGE4N2d2Z3ZzNmM3a2pucnVidWguY2MiLCAiaG9zdCI6ICJvLm1ldHVqaS5jb20iLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGY1XHVkODNjXHVkZGYxXHUwMGFlXHVmZTBmUG9sYW5kXHUwMGE5XHVmZTBmV2Fyc2F3IChQcmFnYS1QXHUwMGYzXHUwMTQybm9jKVx1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6NDIuNzltcyJ9#🔓Config 37 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 38 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@51.44.138.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 39 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 40 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@15.236.107.145:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 41 | Tir-17| Mahdi-VIP
vless://telegram-id-ArV2ray2@www.speedtest.net:8880?path=%2F-Arfilter%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40Arfilter&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#🔓Config 42 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.138.7:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 43 | Tir-17| Mahdi-VIP
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.92.147:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=br.presskiwi.dpdns.org&type=ws#🔓Config 44 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.57.71.35:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 45 | Tir-17| Mahdi-VIP
vless://e67cc88d-8b7f-4d12-a631-0171f05dd563@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 46 | Tir-17| Mahdi-VIP
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@104.18.26.90:80?path=%2F%3Fed%3D2560%2F%3FBIA_TELEGRAM%40M%41R%41MB%41SHI_M%41R%41MB%4SHI_M%4R%41MB%41SHI&security=none=&encryption=none&host=sib.sibzamini.dpdns.org&type=ws#🔓Config 47 | Tir-17| Mahdi-VIP
vless://b1a8ceea-6601-45b5-a674-7e5b64ab6f6f@162.159.129.11:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none=&host=sub.divib.dynv6.net&fp=chrome&type=ws&sni=sub.divib.dynv6.net#🔓Config 48 | Tir-17| Mahdi-VIP
vless://f488c8c4-7ce6-4767-aa4a-2ffbc88786e0@104.18.26.90:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D80&security=none&encryption=none&host=gomnam.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#🔓Config 49 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.20.115:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 50 | Tir-17| Mahdi-VIP
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@172.66.205.128:80/?path=%2F&security=&encryption=none&host=dw.alibichareh.dpdns.org&type=ws#🔓Config 51 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.236.107.145:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 52 | Tir-17| Mahdi-VIP
vless://c92bcb56-2660-4cf9-bf03-d1b41a8e8ba8@www.speedtest.net:8880?path=%2F%3Fed%3D8880&security=none&encryption=none&host=arm1.dollardoon.com&type=httpupgrade#🔓Config 53 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 54 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@35.180.220.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 55 | Tir-17| Mahdi-VIP
vless://telegram-id-ArV2ray@84.32.102.152:443?mode=gun&security=reality&encryption=none&pbk=0ZELy90Fb5sh7DULwsa14x1B1NY-NO2Ga847T_Z-oXY&fp=chrome&type=grpc&serviceName=telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray&sni=ftp.debian.org&sid=688c#🔓Config 56 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 57 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@63.178.143.137:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 58 | Tir-17| Mahdi-VIP
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?path=%2F%3Fed%3D2560&security=&encryption=none&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#🔓Config 59 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.196.7.59:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 60 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.196.7.59:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 61 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.76.173.190:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 62 | Tir-17| Mahdi-VIP
vless://2e703e6f-b788-43c1-8f3d-f740b5c04507@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 63 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.44.102.57:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 64 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.193.215.48:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 65 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.193.215.48:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 66 | Tir-17| Mahdi-VIP
vless://c61ac406-6661-4f55-a731-fd48f4c03079@104.17.147.22:80?path=/@Vpn_Mikey،@Vpn_Mikey&security=none&encryption=none&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&type=httpupgrade#🔓Config 67 | Tir-17| Mahdi-VIP
vless://telegram-id-ArV2ray2@www.speedtest.net:80?path=%2F-ArV2ry@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL-@ArV2ry-TEL--@ArV2ry-JOIN-@ArV2ry-TEL--@ArV2ry&security=none&encryption=none&host=www.speedtest.net.b.1.speedtest2029.com.&type=ws#🔓Config 68 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@51.44.102.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 69 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@51.44.102.57:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 70 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.220.25:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 71 | Tir-17| Mahdi-VIP
vless://b28eb861-1748-4200-ba72-278669edc33b@104.18.26.90:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=barayeiranmahsang.mahmoodchitooz.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.mahmoodchitooz.dpdns.org#🔓Config 72 | Tir-17| Mahdi-VIP
vless://92f481b6-ad92-43e4-a683-2bb0aeaa9846@104.18.26.90:80?path=%2F%3Fed%3D2590&security=none&encryption=none&host=dw.alibichareh.dpdns.org&type=ws#🔓Config 73 | Tir-17| Mahdi-VIP
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@162.159.129.11:80?path=%2F%3Fed%3DTelegram%40mtmvpn---Telegram%40mtmvpn%3D%3Fed%3D2560&security=none&encryption=none=&host=sib.sibzamini.dpdns.org&type=ws#🔓Config 74 | Tir-17| Mahdi-VIP
vless://f4a0d694-91ca-4372-a05e-76e6b4faf080@srv4.amazon-osishop.ir:8880?security=none&encryption=none&host=eN.TwiTtER.cOM.%3A8880&headerType=http&type=tcp#🔓Config 75 | Tir-17| Mahdi-VIP
vless://06581474-cecd-41a2-87cd-c4723d3ff807@85.9.100.62:443?security=&encryption=none&headerType=none&type=tcp#🔓Config 76 | Tir-17| Mahdi-VIP
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.146.19:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🔓Config 77 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.194.185.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 78 | Tir-17| Mahdi-VIP
trojan://telegram-id-privatevpns@18.194.185.25:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🔓Config 79 | Tir-17| Mahdi-VIP
